"Code","Country","Día30","ContagDía30","infoalawk","HDI","%poburb18","%pobrur18"
"AFG","Afghanistan",2020-03-30,170,2,0.496,25.5,74.5
"AGO","Angola",2020-04-25,25,1,0.5745,65.51,34.49
"ALB","Albania",2020-04-15,494,2,0.7914,60.32,39.68
"AND","Andorra",2020-03-09,1,0,0.8568,88.06,11.94
"ARE","United Arab Emirates",2020-02-07,5,0,0.8664,86.52,13.48
"ARG","Argentina",2020-04-01,1054,2,0.8301,91.87,8.13
"AUS","Australia",2020-02-04,13,2,0.9384,86.01,13.99
"AUT","Austria",2020-03-31,10180,2,0.9138,58.3,41.7
"AZE","Azerbaijan",2020-03-08,9,2,0.7539,55.68,44.32
"BDI","Burundi",2020-04-08,3,1,0.4229,13.03,86.97
"BEL","Belgium",2020-03-12,314,2,0.9188,98,2
"BEN","Benin",2020-04-21,54,2,0.5198,47.31,52.69
"BFA","Burkina Faso",2020-04-16,546,2,0.4335,29.36,70.64
"BGD","Bangladesh",2020-04-14,1012,2,0.6137,36.63,63.37
"BGR","Bulgaria",2020-04-14,713,2,0.8157,75.01,24.99
"BHR","Bahrain",2020-03-30,515,2,0.8378,89.29,10.71
"BIH","Bosnia and Herzegovina",2020-04-11,946,2,0.7692,48.24,51.76
"BLR","Belarus",2020-03-06,6,0,0.8171,78.6,21.41
"BLZ","Belize",2020-04-28,18,2,0.7202,45.72,54.28
"BRA","Brazil",2020-03-04,4,2,0.7612,86.57,13.43
"BRB","Barbados",2020-04-22,75,2,0.8133,31.15,68.85
"BTN","Bhutan",2020-04-12,5,2,0.6173,40.9,59.1
"BWA","Botswana",2020-04-07,6,2,0.7278,69.45,30.55
"CAF","Central African Republic",2020-04-20,12,2,0.3807,41.36,58.64
"CAN","Canada",2020-02-04,4,0,0.9221,81.41,18.59
"CHE","Switzerland",2020-03-31,16605,2,0.9459,73.8,26.2
"CHL","Chile",2020-03-03,10,0,0.8469,87.56,12.44
"CHN","China",2020-02-27,78600,2,0.7576,59.15,40.85
"CMR","Cameroon",2020-04-12,820,0,0.5627,56.37,43.63
"COL","Colombia",2020-04-12,2776,2,0.7609,80.78,19.22
"CRI","Costa Rica",2020-04-12,595,2,0.7935,79.34,20.66
"CUB","Cuba",2020-04-18,986,2,0.7777,77.04,22.96
"CYP","Cyprus",2020-04-15,715,2,0.873,66.81,33.19
"DEU","Germany",2020-02-05,12,1,0.9388,77.31,22.69
"DJI","Djibouti",2020-04-23,986,2,0.4954,77.78,22.22
"DMA","Dominica",2020-04-27,16,2,0.7238,70.48,29.52
"DNK","Denmark",2020-03-05,11,2,0.9299,87.87,12.13
"DOM","Dominican Republic",2020-03-08,5,2,0.7446,81.07,18.93
"DZA","Algeria",2020-03-31,716,1,0.759,72.63,27.37
"ECU","Ecuador",2020-03-08,14,2,0.7579,63.82,36.18
"EGY","Egypt",2020-03-21,294,0,0.6997,42.7,57.3
"ERI","Eritrea",2020-04-26,39,2,0.4336,40.08,59.92
"ESP","Spain",2020-03-01,84,2,0.8928,80.32,19.68
"EST","Estonia",2020-03-05,3,2,0.8815,68.88,31.12
"ETH","Ethiopia",2020-04-19,108,2,0.4698,20.76,79.24
"FIN","Finland",2020-02-07,1,1,0.9252,85.38,14.62
"FJI","Fiji",2020-04-24,18,2,0.7237,56.25,43.75
"FRA","France",2020-02-29,100,2,0.8911,80.44,19.56
"GAB","Gabon",2020-04-02,21,1,0.7016,89.37,10.63
"GBR","United Kingdom",2020-02-09,14,2,0.9204,83.4,16.6
"GEO","Georgia",2020-03-04,3,2,0.7864,58.63,41.37
"GHA","Ghana",2020-04-02,204,2,0.5957,56.06,43.94
"GIN","Guinea",2020-04-19,579,2,0.4655,36.14,63.86
"GMB","Gambia",2020-04-22,10,2,0.4657,61.27,38.73
"GRC","Greece",2020-03-04,9,2,0.872,79.06,20.94
"GTM","Guatemala",2020-04-02,47,2,0.651,51.05,48.95
"GUY","Guyana",2020-04-18,63,2,0.6703,26.61,73.39
"HND","Honduras",2020-04-17,442,2,0.623,57.1,42.9
"HRV","Croatia",2020-03-31,867,2,0.8373,56.95,43.05
"HTI","Haiti",2020-04-25,72,2,0.5027,55.28,44.72
"HUN","Hungary",2020-04-10,1190,2,0.8447,71.35,28.65
"IDN","Indonesia",2020-03-09,19,2,0.7069,55.33,44.67
"IND","India",2020-02-08,3,1,0.6469,34.03,65.97
"IRL","Ireland",2020-03-07,18,2,0.9425,63.17,36.83
"IRQ","Iraq",2020-03-30,630,2,0.6888,70.47,29.53
"ISL","Iceland",2020-03-06,43,2,0.9385,93.81,6.19
"ISR","Israel",2020-03-28,3619,2,0.9062,92.42,7.58
"ITA","Italy",2020-02-09,3,2,0.8826,70.44,29.56
"JAM","Jamaica",2020-04-17,143,2,0.7257,55.67,44.33
"JOR","Jordan",2020-04-01,278,2,0.7234,90.98,9.02
"JPN","Japan",2020-02-27,218,0,0.9147,91.62,8.38
"KAZ","Kazakhstan",2020-04-19,1676,2,0.8172,57.43,42.57
"KEN","Kenya",2020-04-19,270,2,0.5786,27.03,72.97
"KHM","Cambodia",2020-02-05,1,0,0.5815,23.39,76.61
"KWT","Kuwait",2020-03-30,266,2,0.8084,100,0
"LBN","Lebanon",2020-03-28,412,1,0.7301,88.59,11.41
"LBR","Liberia",2020-04-21,101,1,0.4647,51.15,48.85
"LBY","Libya",2020-04-29,61,2,0.7076,80.1,19.9
"LKA","Sri Lanka",2020-02-05,1,1,0.7801,18.48,81.52
"LSO","Lesotho",2020-06-19,4,2,0.518,28.15,71.85
"LTU","Lithuania",2020-03-06,1,2,0.8693,67.68,32.32
"LUX","Luxembourg",2020-03-07,2,2,0.9087,90.98,9.02
"LVA","Latvia",2020-03-09,6,2,0.8539,68.14,31.86
"MAR","Morocco",2020-03-09,2,2,0.6764,62.45,37.55
"MDG","Madagascar",2020-04-25,123,2,0.5207,37.19,62.81
"MEX","Mexico",2020-03-06,6,0,0.7674,80.16,19.84
"MLI","Mali",2020-04-03,39,2,0.4272,42.36,57.64
"MNG","Mongolia",2020-04-16,31,2,0.7347,68.44,31.56
"MOZ","Mozambique",2020-04-27,76,2,0.446,35.99,64.01
"MRT","Mauritania",2020-04-02,6,2,0.5271,53.67,46.33
"MUS","Mauritius",2020-04-23,331,0,0.7964,40.79,59.21
"MWI","Malawi",2020-05-01,37,2,0.4854,16.94,83.06
"MYS","Malaysia",2020-02-03,8,2,0.8042,76.04,23.96
"NAM","Namibia",2020-04-02,14,2,0.645,50.03,49.97
"NER","Niger",2020-04-25,684,2,0.3766,16.42,83.58
"NGA","Nigeria",2020-03-06,1,2,0.5341,50.34,49.66
"NIC","Nicaragua",2020-04-24,11,1,0.6511,58.52,41.48
"NLD","Netherlands",2020-03-05,82,2,0.9335,91.49,8.51
"NOR","Norway",2020-03-04,56,2,0.9537,82.25,17.75
"NPL","Nepal",2020-02-03,1,2,0.5795,19.74,80.26
"NZL","New Zealand",2020-03-06,4,2,0.9209,86.54,13.46
"OMN","Oman",2020-03-30,179,2,0.8338,84.54,15.46
"PAK","Pakistan",2020-03-31,2118,2,0.5604,36.67,63.33
"PAN","Panama",2020-04-16,3751,1,0.7951,67.71,32.29
"PER","Peru",2020-04-12,7519,2,0.7591,77.91,22.09
"PHL","Philippines",2020-02-08,3,2,0.7119,46.91,53.09
"PNG","Papua New Guinea",2020-04-25,8,1,0.5431,13.17,86.83
"POL","Poland",2020-04-10,5955,2,0.8718,60.06,39.94
"PRT","Portugal",2020-03-09,30,2,0.8502,65.21,34.79
"PRY","Paraguay",2020-04-14,159,1,0.7243,61.58,38.42
"QAT","Qatar",2020-03-07,8,1,0.8484,99.14,0.86
"ROU","Romania",2020-03-04,4,2,0.8156,54,46
"RWA","Rwanda",2020-04-02,84,2,0.536,17.21,82.79
"SAU","Saudi Arabia",2020-03-09,15,2,0.857,83.84,16.16
"SDN","Sudan",2020-04-19,66,2,0.5075,34.64,65.36
"SEN","Senegal",2020-03-09,4,2,0.5138,47.19,52.81
"SGP","Singapore",2020-02-28,93,2,0.9348,100,0
"SLE","Sierra Leone",2020-04-08,7,1,0.4385,42.06,57.94
"SLV","El Salvador",2020-04-24,274,2,0.6667,72.02,27.98
"SRB","Serbia",2020-04-12,3630,2,0.7993,56.09,43.91
"SSD","South Sudan",2020-05-12,194,2,0.4128,19.61,80.39
"SUR","Suriname",2020-04-02,10,2,0.7237,66.06,33.94
"SVN","Slovenia",2020-04-11,1188,2,0.9016,54.54,45.46
"SWE","Sweden",2020-03-01,14,0,0.9366,87.43,12.57
"SYC","Seychelles",2020-04-02,10,2,0.8014,56.69,43.31
"TCD","Chad",2020-04-24,40,2,0.4012,23.06,76.94
"TGO","Togo",2020-04-12,76,2,0.5127,41.7,58.3
"THA","Thailand",2020-02-27,40,0,0.7646,49.95,50.05
"TJK","Tajikistan",2020-05-07,461,2,0.656,27.13,72.87
"TLS","Timor-Leste",2020-04-27,24,2,0.6259,30.58,69.42
"TTO","Trinidad and Tobago",2020-04-02,94,2,0.799,53.18,46.82
"TUN","Tunisia",2020-04-10,671,1,0.7392,68.94,31.06
"TUR","Turkey",2020-04-17,78546,2,0.8065,75.14,24.86
"UGA","Uganda",2020-04-26,79,2,0.5282,23.77,76.23
"UKR","Ukraine",2020-04-01,794,2,0.7497,69.35,30.65
"URY","Uruguay",2020-04-19,528,2,0.8078,95.33,4.67
"UZB","Uzbekistan",2020-04-20,1627,2,0.7105,50.48,49.52
"YEM","Yemen",2020-05-17,128,1,0.4627,36.64,63.36
"ZAF","South Africa",2020-04-11,2028,2,0.7049,66.36,33.65
"ZMB","Zambia",2020-04-23,76,2,0.5915,43.52,56.48
"ZWE","Zimbabwe",2020-04-25,31,1,0.5631,32.21,67.79
