"Code","Country","Día30","ContagDía30","infoalawk","HDI","%poburb18","%pobrur18","GS_2017","PPP_2018","StringencyIndex","Día7","Indice","Apoyo Economico","Densidad (2018)","Desempleo (% al 2019)"
"AGO","Angola",2020-04-25,25,1,0.5745,65.51,34.49,2.79150027781725,3289.64666408633,90.74,2020-04-04,-1.052086,"Sin apoyo",24.7130520574316,7
"ALB","Albania",2020-04-15,494,2,0.7914,60.32,39.68,NA,5284.38018438156,81.48,2020-03-17,0.114788,"Sin apoyo",104.612262773723,14
"AND","Andorra",2020-03-09,1,0,0.8568,88.06,11.94,10.3205524384975,41793.0552583729,48.15,2020-03-28,1.944976,"Más del 50% del sueldo",163.842553191489,4
"ARE","United Arab Emirates",2020-02-07,5,0,0.8664,86.52,13.48,3.33428233861923,43839.3563491413,73.15,2020-03-26,1.431291,"Sin apoyo",135.609110109828,2
"ARG","Argentina",2020-04-01,1054,2,0.8301,91.87,8.13,9.12431478500366,11683.9496216363,25,2020-03-14,0.0259878,"Sin apoyo",16.2585100979651,8
"AUS","Australia",2020-02-04,13,2,0.9384,86.01,13.99,9.20594781637192,57395.9194663167,19.44,2020-03-07,1.596495,"Sin apoyo",3.24787091037205,6
"AUT","Austria",2020-03-31,10180,2,0.9138,58.3,41.7,10.3966169059277,51525.0464342791,85.19,2020-03-18,1.453342,"Sin apoyo",107.127966860564,6
"AZE","Azerbaijan",2020-03-08,9,2,0.7539,55.68,44.32,6.65182918310165,4739.84171028393,61.11,2020-03-19,-0.1004674,"Sin apoyo",120.23431716463,5
"BDI","Burundi",2020-04-08,3,1,0.4229,13.03,86.97,7.51757025718689,271.752044376648,13.89,2020-04-19,-1.419982,"Sin apoyo",435.178271028037,NA
"BEL","Belgium",2020-03-12,314,2,0.9188,98,2,10.338669270277,47491.3232594693,50.93,2020-03-17,1.171748,"Más del 50% del sueldo",377.379590488771,7
"BEN","Benin",2020-04-21,54,2,0.5198,47.31,52.69,3.71858216822147,1240.82946441954,70.83,2020-04-12,-0.5659866,"Sin apoyo",101.853919829727,1
"BFA","Burkina Faso",2020-04-16,546,2,0.4335,29.36,70.64,6.91505968570709,820.160793810547,84.26,2020-03-24,-0.5783429,"Sin apoyo",72.1912828947368,77
"BGD","Bangladesh",2020-04-14,1012,2,0.6137,36.63,63.37,2.27424874901772,1698.35039428122,81.48,2020-03-24,-0.7483993,"Sin apoyo",1239.57931166936,4
"BGR","Bulgaria",2020-04-14,713,2,0.8157,75.01,24.99,8.09560343623161,9423.5586115666,56.48,2020-03-17,0.2718757,"Sin apoyo",64.7110998526161,6
"BHR","Bahrain",2020-03-30,515,2,0.8378,89.29,10.71,4.74810488522053,23991.05667694,69.44,2020-03-22,0.1798774,"Sin apoyo",2017.27369979138,4
"BIH","Bosnia and Herzegovina",2020-04-11,946,2,0.7692,48.24,51.76,8.93166735768318,6072.18099160639,89.81,2020-03-27,-0.6185398,"Menos del 50% del sueldo",64.92048828125,21
"BLR","Belarus",2020-03-06,6,0,0.8171,78.6,21.41,5.92578575015068,6330.0752464187,19.44,2020-04-06,-0.3010303,"Sin apoyo",46.7195037884204,1
"BLZ","Belize",2020-04-28,18,2,0.7202,45.72,54.28,5.64282275736332,4884.7341615523,75,2020-04-12,-0.5938884,"Menos del 50% del sueldo",16.7939938623411,9
"BRA","Brazil",2020-03-04,4,2,0.7612,86.57,13.43,9.46747660636902,9001.23424863499,71.76,2020-03-23,-0.4474374,"Sin apoyo",25.0617162430876,13
"BRB","Barbados",2020-04-22,75,2,0.8133,31.15,68.85,6.77912682294846,17745.1934649963,88.89,2020-04-11,0.4269727,"Menos del 50% del sueldo",666.606976744186,10
"BWA","Botswana",2020-04-07,6,2,0.7278,69.45,30.55,6.13456815481186,8279.60136473398,86.11,2020-04-06,0.3334411,"Menos del 50% del sueldo",3.97742487604327,20
"CAF","Central African Republic",2020-04-20,12,2,0.3807,41.36,58.64,5.82177564501762,475.953609871945,75.93,2020-05-29,-1.720417,"Menos del 50% del sueldo",7.49041221227006,7
"CAN","Canada",2020-02-04,4,0,0.9221,81.41,18.59,10.5727694928646,46313.1713712961,24.07,2020-03-15,1.716108,"Más del 50% del sueldo",4.07518823864492,6
"CHE","Switzerland",2020-03-31,16605,2,0.9459,73.8,26.2,12.3463220894337,82818.1081617471,25,2020-03-11,2.039621,"Sin apoyo",215.465350480429,3
"CHL","Chile",2020-03-03,10,0,0.8469,87.56,12.44,8.9835099875927,15924.7942393064,73.15,2020-03-28,1.084034,"Sin apoyo",25.1894460666519,7
"CHN","China",2020-02-27,78600,2,0.7576,59.15,40.85,5.15119321644306,9976.67682180773,69.91,2020-01-28,0.4771284,"Sin apoyo",148.348833270666,4
"CMR","Cameroon",2020-04-12,820,0,0.5627,56.37,43.63,4.67066690325737,1534.49127445052,57.41,2020-03-31,-0.7996525,"Sin apoyo",53.3439889149796,4
"COL","Colombia",2020-04-12,2776,2,0.7609,80.78,19.22,7.22628086805344,6718.58532391314,87.96,2020-03-28,-0.0852262,"Sin apoyo",44.7487021180712,9
"CRI","Costa Rica",2020-04-12,595,2,0.7935,79.34,20.66,7.32879638671875,12112.1344206452,71.3,2020-03-25,0.3781868,"Sin apoyo",97.9130630630631,8
"CUB","Cuba",2020-04-18,986,2,0.7777,77.04,22.96,11.7113269865513,8821.81889125004,66.67,2020-03-24,-0.2448378,"Sin apoyo",108.999596231494,3
"CYP","Cyprus",2020-04-15,715,2,0.873,66.81,33.19,6.68456926941872,28689.7067225792,92.59,2020-03-28,0.9209022,"Más del 50% del sueldo",128.708333333333,NA
"DEU","Germany",2020-02-05,12,1,0.9388,77.31,22.69,11.2468346953392,47639.0034407122,32.87,2020-03-15,1.619633,"Sin apoyo",237.30759674834,4
"DJI","Djibouti",2020-04-23,986,2,0.4954,77.78,22.22,3.31651791930199,3141.88921873893,100,2020-04-16,-0.8990966,"Sin apoyo",41.3684210526316,NA
"DNK","Denmark",2020-03-05,11,2,0.9299,87.87,12.13,10.1082794368267,61390.6930097009,72.22,2020-03-20,1.871631,"Más del 50% del sueldo",137.976565849012,6
"DOM","Dominican Republic",2020-03-08,5,2,0.7446,81.07,18.93,6.13639503717422,8050.63044027449,81.48,2020-03-23,-0.4002573,"Sin apoyo",219.97857586421,5
"ECU","Ecuador",2020-03-08,14,2,0.7579,63.82,36.18,8.25742930173874,6295.93539868079,93.52,2020-03-20,-0.2613976,"Sin apoyo",68.7886817522951,5
"EGY","Egypt",2020-03-21,294,0,0.6997,42.7,57.3,5.28763681650162,2549.13225178609,0,2020-03-14,-0.5848041,"Sin apoyo",98.8734692852479,12
"ESP","Spain",2020-03-01,84,2,0.8928,80.32,19.68,8.87312963604927,30337.6791331632,25,2020-03-09,1.002136,"Sin apoyo",93.6771974435832,17
"EST","Estonia",2020-03-05,3,2,0.8815,68.88,31.12,6.42935782670975,23258.4675814303,77.78,2020-03-31,1.191938,"Más del 50% del sueldo",30.4112491373361,6
"ETH","Ethiopia",2020-04-19,108,2,0.4698,20.76,79.24,3.50255742669106,771.523813864476,80.56,2020-04-11,-0.6074697,"Sin apoyo",109.224559,18
"FIN","Finland",2020-02-07,1,1,0.9252,85.38,14.62,9.20693874359131,50021.2910567702,57.41,2020-03-27,1.984208,"Más del 50% del sueldo",18.1485472672831,9
"GBR","United Kingdom",2020-02-09,14,2,0.9204,83.4,16.6,9.63169410824776,43043.2278164551,11.11,2020-03-12,1.341884,"Sin apoyo",274.708981936924,4
"GEO","Georgia",2020-03-04,3,2,0.7864,58.63,41.37,7.60165899991989,4722.78778321766,100,2020-04-10,0.6145709,"Sin apoyo",65.197330207495,12
"GHA","Ghana",2020-04-02,204,2,0.5957,56.06,43.94,3.26237045228481,2202.31216442504,52.78,2020-03-27,-0.2102704,"Sin apoyo",130.821429199262,12
"GIN","Guinea",2020-04-19,579,2,0.4655,36.14,63.86,4.12308685481548,983.309492239346,78.7,2020-04-21,-0.9709232,"Menos del 50% del sueldo",50.5222122741332,3
"GMB","Gambia",2020-04-22,10,2,0.4657,61.27,38.73,3.2820712774992,712.512371079256,78.7,2020-03-29,-0.6234712,"Sin apoyo",225.30652173913,NA
"GRC","Greece",2020-03-04,9,2,0.872,79.06,20.94,8.04139003157616,20324.3050137875,54.63,2020-03-17,0.3382609,"Sin apoyo",83.2651823118697,22
"GTM","Guatemala",2020-04-02,47,2,0.651,51.05,48.95,5.81384375691414,4472.89236269013,93.52,2020-03-22,-0.6820061,"Sin apoyo",152.547125793206,2
"GUY","Guyana",2020-04-18,63,2,0.6703,26.61,73.39,4.94550988078117,4979.00218839886,41.67,2020-03-18,-0.2694839,"Sin apoyo",3.95734823469647,11
"HND","Honduras",2020-04-17,442,2,0.623,57.1,42.9,7.85842537879944,2505.7767518956,100,2020-04-01,-0.6206585,"Sin apoyo",85.6870319063366,6
"HRV","Croatia",2020-03-31,867,2,0.8373,56.95,43.05,6.78913369774818,14920.1913831924,96.3,2020-03-25,0.4569183,"Menos del 50% del sueldo",73.0493745532523,12
"HTI","Haiti",2020-04-25,72,2,0.5027,55.28,44.72,8.03550109267235,868.342024762787,90.74,2020-04-11,-1.909054,"Sin apoyo",403.59854862119,41
"HUN","Hungary",2020-04-10,1190,2,0.8447,71.35,28.65,6.87998980283737,16150.7727613725,67.59,2020-03-21,0.4873109,"Sin apoyo",107.981486799956,4
"IDN","Indonesia",2020-03-09,19,2,0.7069,55.33,44.67,2.98905447125435,3893.84642475571,40.74,2020-03-17,0.1798754,"Sin apoyo",147.75219008926,5
"IND","India",2020-02-08,3,1,0.6469,34.03,65.97,3.53495962917805,2005.86300452403,48.15,2020-03-17,0.2830485,"Sin apoyo",454.938072575247,9
"IRL","Ireland",2020-03-07,18,2,0.9425,63.17,36.83,7.18438327312469,78621.2279552716,48.15,2020-03-17,1.420338,"Menos del 50% del sueldo",70.6534475250399,7
"IRQ","Iraq",2020-03-30,630,2,0.6888,70.47,29.53,4.16663028299809,5834.16621076139,52.78,2020-03-10,-1.320548,"Sin apoyo",88.5305700354617,16
"ISL","Iceland",2020-03-06,43,2,0.9385,93.81,6.19,8.32629129290581,72968.7042306678,53.7,2020-03-23,1.465655,"Más del 50% del sueldo",3.51841396508728,3
"ISR","Israel",2020-03-28,3619,2,0.9062,92.42,7.58,7.40746408700943,41719.7254417057,81.48,2020-03-27,1.208207,"Sin apoyo",410.480591497227,4
"ITA","Italy",2020-02-09,3,2,0.8826,70.44,29.56,8.84025916457176,34520.085162403,69.91,2020-02-27,0.4138835,"Sin apoyo",205.418372203713,11
"JAM","Jamaica",2020-04-17,143,2,0.7257,55.67,44.33,5.98841682076454,5354.2368587703,75,2020-03-25,0.4967112,"Sin apoyo",270.993074792244,12
"JOR","Jordan",2020-04-01,278,2,0.7234,90.98,9.02,8.11925083398819,4241.78878213854,100,2020-04-02,0.112718,"Menos del 50% del sueldo",112.14249831043,18
"JPN","Japan",2020-02-27,218,0,0.9147,91.62,8.38,10.9359331429005,39159.4235633952,19.44,2020-02-19,1.675817,"Sin apoyo",347.073458415624,3
"KAZ","Kazakhstan",2020-04-19,1676,2,0.8172,57.43,42.57,3.12536172568798,9812.60140498928,89.35,2020-03-31,0.0217204,"Menos del 50% del sueldo",6.76982572137645,5
"KEN","Kenya",2020-04-19,270,2,0.5786,27.03,72.97,4.80254329741001,1707.98680529003,87.04,2020-04-01,-0.4108523,"Menos del 50% del sueldo",90.2994166637383,40
"KWT","Kuwait",2020-03-30,266,2,0.8084,100,0,5.2913848310709,33994.3819171507,93.52,2020-04-10,-0.0878059,"Menos del 50% del sueldo",232.172390572391,1
"LBN","Lebanon",2020-03-28,412,1,0.7301,88.59,11.41,8.19554403424263,8024.80327081387,52.78,2020-03-16,-0.6402023,"Sin apoyo",669.494134897361,10
"LBR","Liberia",2020-04-21,101,1,0.4647,51.15,48.85,8.15533772110939,677.322178545364,84.26,2020-04-10,-1.340831,"Sin apoyo",50.0309073920266,3
"LBY","Libya",2020-04-29,61,2,0.7076,80.1,19.9,NA,7877.12225061884,88.89,2020-04-08,-1.847037,"Sin apoyo",3.79563238119054,30
"LKA","Sri Lanka",2020-02-05,1,1,0.7801,18.48,81.52,3.81142050027847,4080.56712469552,100,2020-04-03,-0.2353793,"Sin apoyo",345.558922022006,4
"LSO","Lesotho",2020-06-19,4,2,0.518,28.15,71.85,8.76315832138062,1221.88376312516,58.33,2020-07-15,-0.8609057,"Sin apoyo",69.437812911726,28
"LTU","Lithuania",2020-03-06,1,2,0.8693,67.68,32.32,6.45756423473358,19080.6173717553,81.48,2020-03-27,1.072398,"Sin apoyo",44.7230757742448,7
"LUX","Luxembourg",2020-03-07,2,2,0.9087,90.98,9.02,5.4810743778944,116654.26106674,79.63,2020-03-20,1.778221,"Más del 50% del sueldo",250.185185185185,6
"LVA","Latvia",2020-03-09,6,2,0.8539,68.14,31.86,5.95566183328629,17805.2803143817,65.74,2020-04-09,1.043452,"Más del 50% del sueldo",30.9934705693149,9
"MAR","Morocco",2020-03-09,2,2,0.6764,62.45,37.55,5.24520017206669,3222.20063433213,55.56,2020-03-16,-0.2092959,"Sin apoyo",80.7285189334528,10
"MDG","Madagascar",2020-04-25,123,2,0.5207,37.19,62.81,5.50203807651997,527.501326141803,70.37,2020-05-23,-1.153121,"Menos del 50% del sueldo",45.1398556204881,2
"MEX","Mexico",2020-03-06,6,0,0.7674,80.16,19.84,5.51654137670994,9673.44367360619,52.78,2020-03-25,-0.153388,"Sin apoyo",64.9146264050001,3
"MLI","Mali",2020-04-03,39,2,0.4272,42.36,57.64,3.79398502409458,900.110164506815,72.22,2020-04-04,-1.004638,"Menos del 50% del sueldo",15.635015858186,8
"MOZ","Mozambique",2020-04-27,76,2,0.446,35.99,64.01,4.94119822978973,498.957220208652,62.04,2020-05-31,-0.8742813,"Sin apoyo",37.508535313716,25
"MRT","Mauritania",2020-04-02,6,2,0.5271,53.67,46.33,4.40315157175064,1600.87646860561,77.78,2020-04-05,-0.7266325,"Menos del 50% del sueldo",4.27216357815077,10
"MUS","Mauritius",2020-04-23,331,0,0.7964,40.79,59.21,5.71872070431709,11208.2273695738,82.41,2020-03-27,0.8760849,"Menos del 50% del sueldo",623.30197044335,7
"MWI","Malawi",2020-05-01,37,2,0.4854,16.94,83.06,9.64823141694069,381.258987601084,56.48,2020-04-13,-0.7286705,"Sin apoyo",192.440761561307,20
"MYS","Malaysia",2020-02-03,8,2,0.8042,76.04,23.96,3.85939814150333,11373.2330025676,73.15,2020-03-23,1.075348,"Sin apoyo",95.9628214883579,3
"NAM","Namibia",2020-04-02,14,2,0.645,50.03,49.97,8.55095684528351,5495.42883582824,60.65,2020-07-16,0.106442,"Más del 50% del sueldo",2.97374558175127,34
"NER","Niger",2020-04-25,684,2,0.3766,16.42,83.58,7.73996263742447,571.526992228733,61.11,2020-03-31,-0.7660425,"Sin apoyo",17.7176505881424,0
"NGA","Nigeria",2020-03-06,1,2,0.5341,50.34,49.66,3.75553853809834,2032.72970882575,82.87,2020-03-29,-1.022591,"Sin apoyo",215.064988965381,17
"NIC","Nicaragua",2020-04-24,11,1,0.6511,58.52,41.48,8.64546522498131,2020.54702818624,8.33,2020-04-02,-0.8024699,"Sin apoyo",53.7270483629716,6
"NLD","Netherlands",2020-03-05,82,2,0.9335,91.49,8.51,10.1008348166943,53048.0962104394,41.67,2020-03-12,1.850466,"Sin apoyo",511.475927574948,5
"NOR","Norway",2020-03-04,56,2,0.9537,82.25,17.75,10.4463420808315,81734.4655736102,62.96,2020-03-20,1.887119,"Más del 50% del sueldo",14.5482916341657,4
"NPL","Nepal",2020-02-03,1,2,0.5795,19.74,80.26,5.55329509079456,1038.65164702443,92.59,2020-05-22,-0.9023383,"Menos del 50% del sueldo",195.939107080572,3
"NZL","New Zealand",2020-03-06,4,2,0.9209,86.54,13.46,9.1700553894043,42949.9305849512,96.3,2020-04-04,1.670251,"Más del 50% del sueldo",18.3851733697923,5
"OMN","Oman",2020-03-30,179,2,0.8338,84.54,15.46,3.849071636796,16414.8880173692,85.19,2020-04-06,0.1865782,"Sin apoyo",15.6041453957997,NA
"PAK","Pakistan",2020-03-31,2118,2,0.5604,36.67,63.33,2.89863366633654,1482.30566684338,93.52,2020-03-24,-0.6338443,"Sin apoyo",275.289318700706,6
"PAN","Panama",2020-04-16,3751,1,0.7951,67.71,32.29,7.31949135661125,15592.573678922,51.85,2020-03-17,-0.019452,"Sin apoyo",56.1860774818402,6
"PER","Peru",2020-04-12,7519,2,0.7591,77.91,22.09,4.99515049159527,6941.23584763012,94.44,2020-03-26,-0.2454309,"Menos del 50% del sueldo",24.99160625,7
"PHL","Philippines",2020-02-08,3,2,0.7119,46.91,53.09,4.44640778005123,3252.09232412664,25,2020-02-08,0.0495094,"Sin apoyo",357.688305329175,6
"PNG","Papua New Guinea",2020-04-25,8,1,0.5431,13.17,86.83,2.46927607804537,2720.3852453824,45.37,2020-08-02,-0.6773402,"Menos del 50% del sueldo",19.0043633794109,NA
"POL","Poland",2020-04-10,5955,2,0.8718,60.06,39.94,6.5419539809227,15460.6442805468,57.41,2020-03-18,0.6626508,"Menos del 50% del sueldo",124.023482151605,5
"PRT","Portugal",2020-03-09,30,2,0.8502,65.21,34.79,8.96957442164421,23461.5718628115,82.41,2020-03-23,1.208909,"Menos del 50% del sueldo",112.2619412173,9
"PRY","Paraguay",2020-04-14,159,1,0.7243,61.58,38.42,6.65456876158714,5805.67561638869,93.52,2020-03-27,-0.5172144,"Sin apoyo",17.5083589227284,6
"QAT","Qatar",2020-03-07,8,1,0.8484,99.14,0.86,2.60742865502834,68793.7844372614,86.11,2020-04-03,0.6312364,"Más del 50% del sueldo",239.593195521103,9
"ROU","Romania",2020-03-04,4,2,0.8156,54,46,5.15788830816746,12408.5964891293,78.7,2020-03-28,-0.2534418,"Más del 50% del sueldo",84.633801286509,5
"RWA","Rwanda",2020-04-02,84,2,0.536,17.21,82.79,6.57159835100174,782.618140904879,56.48,2020-06-05,0.2068089,"Sin apoyo",498.659870287799,3
"SAU","Saudi Arabia",2020-03-09,15,2,0.857,83.84,16.16,5.23025318980217,23338.9634581127,89.81,2020-03-30,0.3234982,"Sin apoyo",15.6766543082956,6
"SDN","Sudan",2020-04-19,66,2,0.5075,34.64,65.36,6.34180754423141,623.867252394076,56.48,2020-03-19,-1.619857,"Sin apoyo",NA,20
"SEN","Senegal",2020-03-09,4,2,0.5138,47.19,52.81,4.13406379520893,1465.59100640191,77.78,2020-04-07,-0.2678156,"Menos del 50% del sueldo",82.3474783150678,48
"SGP","Singapore",2020-02-28,93,2,0.9348,100,0,4.44038286805153,66188.7793961798,38.89,2020-03-27,2.231474,"Sin apoyo",7952.9984184018,2
"SLE","Sierra Leone",2020-04-08,7,1,0.4385,42.06,57.94,13.4209275245667,533.991184258936,80.56,2020-04-29,-1.142948,"Sin apoyo",105.987170961485,15
"SLV","El Salvador",2020-04-24,274,2,0.6667,72.02,27.98,7.22756013274193,4067.65944881154,88.89,2020-04-06,-0.4471425,"Menos del 50% del sueldo",309.881467181467,7
"SRB","Serbia",2020-04-12,3630,2,0.7993,56.09,43.91,8.43395814299583,7246.19198607054,100,2020-03-26,0.1116198,"Sin apoyo",79.8376857992225,14
"SSD","South Sudan",2020-05-12,194,2,0.4128,19.61,80.39,9.76099446415901,NA,73.15,2020-05-21,-2.449409,"Menos del 50% del sueldo",NA,NA
"SUR","Suriname",2020-04-02,10,2,0.7237,66.06,33.94,6.2297698110342,6003.723065571,82.41,2020-04-09,-0.6553037,"Sin apoyo",3.69225,9
"SVN","Slovenia",2020-04-11,1188,2,0.9016,54.54,45.46,8.18701758980751,26054.5421049784,78.7,2020-03-20,1.125806,"Sin apoyo",102.96366052404,7
"SWE","Sweden",2020-03-01,14,0,0.9366,87.43,12.57,11.0187463462353,54589.0603860606,16.67,2020-03-16,1.830975,"Más del 50% del sueldo",24.9814981218237,7
"TCD","Chad",2020-04-24,40,2,0.4012,23.06,76.94,4.48730140924454,726.149881109447,88.89,2020-05-04,-1.528847,"Sin apoyo",12.2917336404066,NA
"TGO","Togo",2020-04-12,76,2,0.5127,41.7,58.3,6.19951225817204,678.95563806112,73.15,2020-04-02,-1.057791,"Sin apoyo",145.046773303916,7
"THA","Thailand",2020-02-27,40,0,0.7646,49.95,50.05,3.74601632356644,7295.47561612095,16.67,2020-03-07,0.3499596,"Sin apoyo",135.897206835131,1
"UZB","Uzbekistan",2020-04-20,1627,2,0.7105,50.48,49.52,6.41438513994217,1529.08286351335,90.74,2020-04-02,-0.5470828,"Sin apoyo",77.4708509637988,5
"YEM","Yemen",2020-05-17,128,1,0.4627,36.64,63.36,NA,968.159047582999,56.48,2020-05-06,-2.244354,"Sin apoyo",53.9778529083092,27
"ZAF","South Africa",2020-04-11,2028,2,0.7049,66.36,33.65,8.11311826109886,6374.02819575944,87.96,2020-04-02,0.3403786,"Sin apoyo",47.6301197767684,28
"ZMB","Zambia",2020-04-23,76,2,0.5915,43.52,56.48,4.47034128010273,1556.33448154128,47.22,2020-04-08,-0.5592093,"Sin apoyo",23.3414789007116,15
"ZWE","Zimbabwe",2020-04-25,31,1,0.5631,32.21,67.79,6.63591623306274,1683.74057709465,62.04,2020-03-29,-1.19886,"Sin apoyo",37.3245909267158,11
