"Country","Code","%pobrur18"
"Aruba","ABW",56.59
"Afganistán","AFG",74.5
"Angola","AGO",34.49
"Albania","ALB",39.68
"Andorra","AND",11.94
"El mundo árabe","ARB",41.07
"Emiratos Árabes Unidos","ARE",13.48
"Argentina","ARG",8.13
"Armenia","ARM",36.85
"Samoa Americana","ASM",12.85
"Antigua y Barbuda","ATG",75.4
"Australia","AUS",13.99
"Austria","AUT",41.7
"Azerbaiyán","AZE",44.32
"Burundi","BDI",86.97
"Bélgica","BEL",2
"Benin","BEN",52.69
"Burkina Faso","BFA",70.64
"Bangladesh","BGD",63.37
"Bulgaria","BGR",24.99
"Bahrein","BHR",10.71
"Bahamas","BHS",16.98
"Bosnia y Herzegovina","BIH",51.76
"Belarús","BLR",21.41
"Belice","BLZ",54.28
"Bermudas","BMU",0
"Bolivia","BOL",30.58
"Brasil","BRA",13.43
"Barbados","BRB",68.85
"Brunei Darussalam","BRN",22.37
"Bhután","BTN",59.1
"Botswana","BWA",30.55
"República Centroafricana","CAF",58.64
"Canadá","CAN",18.59
"Europa Central y del Báltico","CEB",37.67
"Suiza","CHE",26.2
"Islas del Canal","CHI",69.09
"Chile","CHL",12.44
"China","CHN",40.85
"Côte d'Ivoire","CIV",49.22
"Camerún","CMR",43.63
"Congo, República Democrática del","COD",55.54
"Congo, República del","COG",33.08
"Colombia","COL",19.22
"Comoras","COM",71.03
"Cabo Verde","CPV",34.27
"Costa Rica","CRI",20.66
"Estados pequeos del Caribe","CSS",48.8
"Cuba","CUB",22.96
"Curacao","CUW",10.86
"Islas Caimán","CYM",0
"Chipre","CYP",33.19
"República Checa","CZE",26.21
"Alemania","DEU",22.69
"Djibouti","DJI",22.22
"Dominica","DMA",29.52
"Dinamarca","DNK",12.13
"República Dominicana","DOM",18.93
"Argelia","DZA",27.37
"Ecuador","ECU",36.18
"Egipto, República Árabe de","EGY",57.3
"Eritrea","ERI",59.92
"España","ESP",19.68
"Estonia","EST",31.12
"Etiopía","ETH",79.24
"Finlandia","FIN",14.62
"Fiji","FJI",43.75
"Francia","FRA",19.56
"Islas Feroe","FRO",57.94
"Micronesia (Estados Federados de)","FSM",77.3
"Gabón","GAB",10.63
"Reino Unido","GBR",16.6
"Georgia","GEO",41.37
"Ghana","GHA",43.94
"Gibraltar","GIB",0
"Guinea","GIN",63.86
"Gambia","GMB",38.73
"Guinea-Bissau","GNB",56.64
"Guinea Ecuatorial","GNQ",27.86
"Grecia","GRC",20.94
"Granada","GRD",63.73
"Groenlandia","GRL",13.18
"Guatemala","GTM",48.95
"Guam","GUM",5.22
"Guyana","GUY",73.39
"Hong Kong, Región Administrativa Especial","HKG",0
"Honduras","HND",42.9
"Croacia","HRV",43.05
"Haití","HTI",44.72
"Hungría","HUN",28.65
"Indonesia","IDN",44.67
"Isla de Man","IMN",47.41
"India","IND",65.97
"Irlanda","IRL",36.83
"Irán, República Islámica del","IRN",25.1
"Iraq","IRQ",29.53
"Islandia","ISL",6.19
"Israel","ISR",7.58
"Italia","ITA",29.56
"Jamaica","JAM",44.33
"Jordania","JOR",9.02
"Japón","JPN",8.38
"Kazajstán","KAZ",42.57
"Kenya","KEN",72.97
"Kirguistán","KGZ",63.65
"Camboya","KHM",76.61
"Kiribati","KIR",45.94
"Saint Kitts y Nevis","KNA",69.22
"Corea, República de","KOR",18.54
"Kuwait","KWT",0
"República Democrática Popular Lao","LAO",65
"Líbano","LBN",11.41
"Liberia","LBR",48.85
"Libia","LBY",19.9
"Santa Lucía","LCA",81.32
"Liechtenstein","LIE",85.66
"Sri Lanka","LKA",81.52
"Lesotho","LSO",71.85
"Lituania","LTU",32.32
"Luxemburgo","LUX",9.02
"Letonia","LVA",31.86
"Región Administrativa Especial de Macao, China","MAC",0
"Isla de San Martín (parte francesa)","MAF",NA
"Marruecos","MAR",37.55
"Mónaco","MCO",0
"República de Moldova","MDA",57.37
"Madagascar","MDG",62.81
"Maldivas","MDV",60.19
"México","MEX",19.84
"Islas Marshall","MHL",22.97
"Macedonia del Norte","MKD",42.04
"Malí","MLI",57.64
"Malta","MLT",5.39
"Myanmar","MMR",69.42
"Montenegro","MNE",33.19
"Mongolia","MNG",31.56
"Mariana","MNP",8.38
"Mozambique","MOZ",64.01
"Mauritania","MRT",46.33
"Mauricio","MUS",59.21
"Malawi","MWI",83.06
"Malasia","MYS",23.96
"Namibia","NAM",49.97
"Nueva Caledonia","NCL",29.32
"Níger","NER",83.58
"Nigeria","NGA",49.66
"Nicaragua","NIC",41.48
"Países Bajos","NLD",8.51
"Noruega","NOR",17.75
"Nepal","NPL",80.26
"Nauru","NRU",0
"Nueva Zelandia","NZL",13.46
"Omán","OMN",15.46
"Otros Estados pequeos","OSS",37.88
"Pakistán","PAK",63.33
"Panamá","PAN",32.29
"Perú","PER",22.09
"Filipinas","PHL",53.09
"Palau","PLW",20.07
"Papua Nueva Guinea","PNG",86.83
"Polonia","POL",39.94
"Puerto Rico","PRI",6.42
"Corea, República Popular Democrática de","PRK",38.1
"Portugal","PRT",34.79
"Paraguay","PRY",38.42
"Ribera Occidental y Gaza","PSE",23.84
"Polinesia Francesa","PYF",38.17
"Qatar","QAT",0.86
"Rumania","ROU",46
"Federación de Rusia","RUS",25.57
"Rwanda","RWA",82.79
"Arabia Saudita","SAU",16.16
"Sudán","SDN",65.36
"Senegal","SEN",52.81
"Singapur","SGP",0
"Islas Salomón","SLB",76.25
"Sierra Leona","SLE",57.94
"El Salvador","SLV",27.98
"San Marino","SMR",2.77
"Somalia","SOM",55.03
"Serbia","SRB",43.91
"Sudán del Sur","SSD",80.39
"Santo Tomé y Príncipe","STP",27.2
"Suriname","SUR",33.94
"República Eslovaca","SVK",46.27
"Eslovenia","SVN",45.46
"Suecia","SWE",12.57
"Eswatini","SWZ",76.2
"Sint Maarten (Dutch part)","SXM",0
"Seychelles","SYC",43.31
"República Árabe Siria","SYR",45.84
"Islas Turcas y Caicos","TCA",6.9
"Chad","TCD",76.94
"Togo","TGO",58.3
"Tailandia","THA",50.05
"Tayikistán","TJK",72.87
"Turkmenistán","TKM",48.41
"Timor-Leste","TLS",69.42
"Tonga","TON",76.87
"Trinidad y Tobago","TTO",46.82
"Túnez","TUN",31.06
"Turquía","TUR",24.86
"Tuvalu","TUV",37.61
"Tanzanía","TZA",66.22
"Uganda","UGA",76.23
"Ucrania","UKR",30.65
"Uruguay","URY",4.67
"Estados Unidos","USA",17.74
"Uzbekistán","UZB",49.52
"San Vicente y las Granadinas","VCT",47.8
"Venezuela","VEN",11.79
"Islas Vírgenes Británicas","VGB",52.28
"Islas Vírgenes (EE.UU.)","VIR",4.28
"Viet Nam","VNM",64.08
"Vanuatu","VUT",74.73
"Mundo","WLD",44.73
"Samoa","WSM",81.76
"Kosovo","XKX",NA
"Yemen, Rep. del","YEM",63.36
"Sudáfrica","ZAF",33.65
"Zambia","ZMB",56.48
"Zimbabwe","ZWE",67.79
