"Country","Code","%poburb18"
"Aruba","ABW",43.41
"Afganistán","AFG",25.5
"Angola","AGO",65.51
"Albania","ALB",60.32
"Andorra","AND",88.06
"El mundo árabe","ARB",58.93
"Emiratos Árabes Unidos","ARE",86.52
"Argentina","ARG",91.87
"Armenia","ARM",63.15
"Samoa Americana","ASM",87.15
"Antigua y Barbuda","ATG",24.6
"Australia","AUS",86.01
"Austria","AUT",58.3
"Azerbaiyán","AZE",55.68
"Burundi","BDI",13.03
"Bélgica","BEL",98
"Benin","BEN",47.31
"Burkina Faso","BFA",29.36
"Bangladesh","BGD",36.63
"Bulgaria","BGR",75.01
"Bahrein","BHR",89.29
"Bahamas","BHS",83.03
"Bosnia y Herzegovina","BIH",48.24
"Belarús","BLR",78.6
"Belice","BLZ",45.72
"Bermudas","BMU",100
"Bolivia","BOL",69.42
"Brasil","BRA",86.57
"Barbados","BRB",31.15
"Brunei Darussalam","BRN",77.63
"Bhután","BTN",40.9
"Botswana","BWA",69.45
"República Centroafricana","CAF",41.36
"Canadá","CAN",81.41
"Europa Central y del Báltico","CEB",62.33
"Suiza","CHE",73.8
"Islas del Canal","CHI",30.91
"Chile","CHL",87.56
"China","CHN",59.15
"Côte d'Ivoire","CIV",50.78
"Camerún","CMR",56.37
"Congo, República Democrática del","COD",44.46
"Congo, República del","COG",66.92
"Colombia","COL",80.78
"Comoras","COM",28.96
"Cabo Verde","CPV",65.73
"Costa Rica","CRI",79.34
"Estados pequeos del Caribe","CSS",51.2
"Cuba","CUB",77.04
"Curacao","CUW",89.14
"Islas Caimán","CYM",100
"Chipre","CYP",66.81
"República Checa","CZE",73.79
"Alemania","DEU",77.31
"Djibouti","DJI",77.78
"Dominica","DMA",70.48
"Dinamarca","DNK",87.87
"República Dominicana","DOM",81.07
"Argelia","DZA",72.63
"Ecuador","ECU",63.82
"Egipto, República Árabe de","EGY",42.7
"Eritrea","ERI",40.08
"España","ESP",80.32
"Estonia","EST",68.88
"Etiopía","ETH",20.76
"Finlandia","FIN",85.38
"Fiji","FJI",56.25
"Francia","FRA",80.44
"Islas Feroe","FRO",42.06
"Micronesia (Estados Federados de)","FSM",22.7
"Gabón","GAB",89.37
"Reino Unido","GBR",83.4
"Georgia","GEO",58.63
"Ghana","GHA",56.06
"Gibraltar","GIB",100
"Guinea","GIN",36.14
"Gambia","GMB",61.27
"Guinea-Bissau","GNB",43.36
"Guinea Ecuatorial","GNQ",72.14
"Grecia","GRC",79.06
"Granada","GRD",36.27
"Groenlandia","GRL",86.82
"Guatemala","GTM",51.05
"Guam","GUM",94.78
"Guyana","GUY",26.61
"Hong Kong, Región Administrativa Especial","HKG",100
"Honduras","HND",57.1
"Croacia","HRV",56.95
"Haití","HTI",55.28
"Hungría","HUN",71.35
"Indonesia","IDN",55.33
"Isla de Man","IMN",52.59
"India","IND",34.03
"Irlanda","IRL",63.17
"Irán, República Islámica del","IRN",74.9
"Iraq","IRQ",70.47
"Islandia","ISL",93.81
"Israel","ISR",92.42
"Italia","ITA",70.44
"Jamaica","JAM",55.67
"Jordania","JOR",90.98
"Japón","JPN",91.62
"Kazajstán","KAZ",57.43
"Kenya","KEN",27.03
"Kirguistán","KGZ",36.35
"Camboya","KHM",23.39
"Kiribati","KIR",54.06
"Saint Kitts y Nevis","KNA",30.78
"Corea, República de","KOR",81.46
"Kuwait","KWT",100
"República Democrática Popular Lao","LAO",35
"Líbano","LBN",88.59
"Liberia","LBR",51.15
"Libia","LBY",80.1
"Santa Lucía","LCA",18.68
"Liechtenstein","LIE",14.34
"Sri Lanka","LKA",18.48
"Lesotho","LSO",28.15
"Lituania","LTU",67.68
"Luxemburgo","LUX",90.98
"Letonia","LVA",68.14
"Región Administrativa Especial de Macao, China","MAC",100
"Isla de San Martín (parte francesa)","MAF",NA
"Marruecos","MAR",62.45
"Mónaco","MCO",100
"República de Moldova","MDA",42.63
"Madagascar","MDG",37.19
"Maldivas","MDV",39.81
"México","MEX",80.16
"Islas Marshall","MHL",77.03
"Macedonia del Norte","MKD",57.96
"Malí","MLI",42.36
"Malta","MLT",94.61
"Myanmar","MMR",30.58
"Montenegro","MNE",66.81
"Mongolia","MNG",68.44
"Mariana","MNP",91.62
"Mozambique","MOZ",35.99
"Mauritania","MRT",53.67
"Mauricio","MUS",40.79
"Malawi","MWI",16.94
"Malasia","MYS",76.04
"Namibia","NAM",50.03
"Nueva Caledonia","NCL",70.68
"Níger","NER",16.42
"Nigeria","NGA",50.34
"Nicaragua","NIC",58.52
"Países Bajos","NLD",91.49
"Noruega","NOR",82.25
"Nepal","NPL",19.74
"Nauru","NRU",100
"Nueva Zelandia","NZL",86.54
"Omán","OMN",84.54
"Otros Estados pequeos","OSS",62.12
"Pakistán","PAK",36.67
"Panamá","PAN",67.71
"Perú","PER",77.91
"Filipinas","PHL",46.91
"Palau","PLW",79.93
"Papua Nueva Guinea","PNG",13.17
"Polonia","POL",60.06
"Puerto Rico","PRI",93.58
"Corea, República Popular Democrática de","PRK",61.9
"Portugal","PRT",65.21
"Paraguay","PRY",61.58
"Ribera Occidental y Gaza","PSE",76.16
"Polinesia Francesa","PYF",61.83
"Qatar","QAT",99.14
"Rumania","ROU",54
"Federación de Rusia","RUS",74.43
"Rwanda","RWA",17.21
"Arabia Saudita","SAU",83.84
"Sudán","SDN",34.64
"Senegal","SEN",47.19
"Singapur","SGP",100
"Islas Salomón","SLB",23.75
"Sierra Leona","SLE",42.06
"El Salvador","SLV",72.02
"San Marino","SMR",97.23
"Somalia","SOM",44.97
"Serbia","SRB",56.09
"Sudán del Sur","SSD",19.61
"Santo Tomé y Príncipe","STP",72.8
"Suriname","SUR",66.06
"República Eslovaca","SVK",53.73
"Eslovenia","SVN",54.54
"Suecia","SWE",87.43
"Eswatini","SWZ",23.8
"Sint Maarten (Dutch part)","SXM",100
"Seychelles","SYC",56.69
"República Árabe Siria","SYR",54.16
"Islas Turcas y Caicos","TCA",93.1
"Chad","TCD",23.06
"Togo","TGO",41.7
"Tailandia","THA",49.95
"Tayikistán","TJK",27.13
"Turkmenistán","TKM",51.59
"Timor-Leste","TLS",30.58
"Tonga","TON",23.13
"Trinidad y Tobago","TTO",53.18
"Túnez","TUN",68.94
"Turquía","TUR",75.14
"Tuvalu","TUV",62.39
"Tanzanía","TZA",33.78
"Uganda","UGA",23.77
"Ucrania","UKR",69.35
"Uruguay","URY",95.33
"Estados Unidos","USA",82.26
"Uzbekistán","UZB",50.48
"San Vicente y las Granadinas","VCT",52.2
"Venezuela","VEN",88.21
"Islas Vírgenes Británicas","VGB",47.72
"Islas Vírgenes (EE.UU.)","VIR",95.72
"Viet Nam","VNM",35.92
"Vanuatu","VUT",25.27
"Mundo","WLD",55.27
"Samoa","WSM",18.24
"Kosovo","XKX",NA
"Yemen, Rep. del","YEM",36.64
"Sudáfrica","ZAF",66.36
"Zambia","ZMB",43.52
"Zimbabwe","ZWE",32.21
